-- Merging decision tree log ---
application
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\36615cf7ff606fa6f7a673c5e5d401a5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\36615cf7ff606fa6f7a673c5e5d401a5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\7084534599c4d58b0cf631bae7a05544\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\7084534599c4d58b0cf631bae7a05544\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2932bfae2b1e4561b1115b564cef99c0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2932bfae2b1e4561b1115b564cef99c0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\7e0c9994c6f7ca6e3941210c9bdbe4b2\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\7e0c9994c6f7ca6e3941210c9bdbe4b2\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\09702316f3e5ab578eda937fc83017cf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\09702316f3e5ab578eda937fc83017cf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\b59467d3ca27f430429db8c760d22010\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\b59467d3ca27f430429db8c760d22010\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:google_sign_in_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1f0af9baba683381263858b42b38fd0\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1f0af9baba683381263858b42b38fd0\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d7cd246422a9b282feae128cf0f7b993\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d7cd246422a9b282feae128cf0f7b993\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ce4b43d153670697dcd253527b32c263\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ce4b43d153670697dcd253527b32c263\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\f08b68c49c566dcc56776d54ccf8cc84\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\f08b68c49c566dcc56776d54ccf8cc84\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\78c1fffc6bfc70e8f061ec4463f6bb95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\78c1fffc6bfc70e8f061ec4463f6bb95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e384a3e8a879670415eb22552020c776\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e384a3e8a879670415eb22552020c776\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\9f2c29c07eee4c3899dd7c7ecea70d70\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\9f2c29c07eee4c3899dd7c7ecea70d70\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\faa9db9b83159ba7fd849424d52700fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\faa9db9b83159ba7fd849424d52700fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\trant\.gradle\caches\8.10.2\transforms\a1d56b8455326ce21d568b8e23ac2622\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\trant\.gradle\caches\8.10.2\transforms\a1d56b8455326ce21d568b8e23ac2622\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f4d1ae051e9a158e23d5152d8201ab3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f4d1ae051e9a158e23d5152d8201ab3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\221443744ea6610268da8a65c2df0a80\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\221443744ea6610268da8a65c2df0a80\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f6f262f624aa10fbbfd854dd2265163e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f6f262f624aa10fbbfd854dd2265163e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\393e4479ae7fb3cab15eaa35d6cb932a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\393e4479ae7fb3cab15eaa35d6cb932a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\68846b4a9afe3208a5fe875741cdd1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\68846b4a9afe3208a5fe875741cdd1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\31cf09380695bfd6f7557deaca32a29a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\31cf09380695bfd6f7557deaca32a29a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\395dd0f343ba266442e3076dcd902639\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\395dd0f343ba266442e3076dcd902639\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\413a18bb16874ca7a1be7b6a72fed6a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\413a18bb16874ca7a1be7b6a72fed6a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\c02e4d9038725ca3499a9985f76f834f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\c02e4d9038725ca3499a9985f76f834f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\b0490c73ba221a6d77d795bda792a91c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\b0490c73ba221a6d77d795bda792a91c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\73e464a9a127314f07526112114e3880\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\73e464a9a127314f07526112114e3880\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f0edc70822ced548e615220af91adc6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f0edc70822ced548e615220af91adc6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\53eb23683109696c9475bdc273da06fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\53eb23683109696c9475bdc273da06fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\029c13d93db241c6f3f7a40cf63c67ad\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\029c13d93db241c6f3f7a40cf63c67ad\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2a505af224ea6b8cfc8ca188080bfc16\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2a505af224ea6b8cfc8ca188080bfc16\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8520b225e70a152e0a71e886f183bb78\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8520b225e70a152e0a71e886f183bb78\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\c48cbd2d5f4c513df4cf25f6fc63ed85\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\c48cbd2d5f4c513df4cf25f6fc63ed85\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\22b0dc19661e829d45fb66537d788a61\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\22b0dc19661e829d45fb66537d788a61\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4656b0c9c2237bc2c4b106861cff9a60\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4656b0c9c2237bc2c4b106861cff9a60\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\66dbd9f4bc3c6b5e99df5c91743f9853\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\66dbd9f4bc3c6b5e99df5c91743f9853\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\a60d2d8b6cc3a3ac5e3d369b587ba511\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\a60d2d8b6cc3a3ac5e3d369b587ba511\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\055c2f62f5ebe8970879bfb6e9ea3f97\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\055c2f62f5ebe8970879bfb6e9ea3f97\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\26a61f1e5fc219e715589800036af613\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\26a61f1e5fc219e715589800036af613\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8e7909853e9599bd0410eeb7b4e234aa\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8e7909853e9599bd0410eeb7b4e234aa\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\22304a019aef2f0b874b61fbbf71d3d6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\22304a019aef2f0b874b61fbbf71d3d6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b5fba6d841e81b43cc51afc9dc827ef\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b5fba6d841e81b43cc51afc9dc827ef\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\6627fb1e3c0599ac84ddea9ec0fc92c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\6627fb1e3c0599ac84ddea9ec0fc92c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\12982f57727b9123115bd49b7bfe1588\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
